cpv_full,cpv_desc,cpv_short_8,cpv_short_6,cpv_short_4,cpv_short_2
90000000-7,sewage refuse cleaning and environmental services,90000000,900000,9000,90
45330000-9,plumbing and sanitary works,45330000,453300,4533,45
45232000-2,ancillary works for pipelines and cables,45232000,452320,4523,45
60600000-4,water transport services,60600000,606000,6060,60
45252000-8,construction works for sewage treatment plants purification plants and refuse incineration plants,45252000,452520,4525,45
45330000-9,plumbing and sanitary works,45330000,453300,4533,45
90733900-3,groundwater pollution treatment or rehabilitation,90733900,907339,9073,90
44163140-3,steam and water pipes,44163140,441631,4416,44
90600000-3,cleaning and sanitation services in urban or rural areas and related services,90600000,906000,9060,90
45332000-3,plumbing and drainlaying work,45332000,453320,4533,45
45232400-6,sewer construction work,45232400,452324,4523,45
65100000-4,water distribution and related services,65100000,651000,6510,65
45252100-9,sewage treatment plant construction work,45252100,452521,4525,45
45332000-3,plumbing and drainlaying work,45332000,453320,4533,45
44160000-9,pipeline piping pipes casing tubing and related items,44160000,441600,4416,44
44212233-1,water towers,44212233,442122,4421,44
90900000-6,cleaning and sanitation services,90900000,909000,9090,90
45332400-7,sanitary fixture installation work,45332400,453324,4533,45
45232460-4,sanitary works,45232460,452324,4523,45
65120000-0,operation of a waterpurification plant,65120000,651200,6512,65
45252120-5,watertreatment plant construction work,45252120,452521,4525,45
45332200-5,water plumbing work,45332200,453322,4533,45
44163000-0,pipes and fittings,44163000,441630,4416,44
45230000-8,construction work for pipelines communication and power lines for highways roads airfields and railways flatwork,45230000,452300,4523,45
71800000-6,consulting services for watersupply and waste consultancy,71800000,718000,7180,71
45252127-4,wastewater treatment plant construction work,45252127,452521,4525,45
90000000-7,sewage refuse cleaning and environmental services,90000000,900000,9000,90
44163100-1,pipes,44163100,441631,4416,44
45232150,works related to waterdistribution pipelines,45232150,452321,4523,45
44162500,drinkingwater piping,44162500,441625,4416,44
45232411,foulwater piping construction work,45232411,452324,4523,45
45232440,construction work for sewage pipes,45232440,452324,4523,45
45232453,drains construction work,45232453,452324,4523,45
45232121,irrigation piping construction work,45232121,452321,4523,45
44131000,sewage chambers,44131000,441310,4413,44
44163130,sewer pipes,44163130,441631,4416,44
42996110,macerators for the treatment of sewage,42996110,429961,4299,42
42996500,sewage screens,42996500,429965,4299,42
90470000,sewer cleaning services,90470000,904700,9047,90
45252000,construction works for sewage treatment plants purification plants and refuse incineration plants,45252000,452520,4525,45
45252121,sedimentation installations,45252121,452521,4525,45
45252125,rockdumping work,45252125,452521,4525,45
45252140,sludgedewatering plant construction work,45252140,452521,4525,45
45232421,sewage treatment works,45232421,452324,4523,45
90400000,sewage services,90400000,904000,9040,90
90440000,treatment services of cesspools,90440000,904400,9044,90
90480000,sewerage management services,90480000,904800,9048,90
45232153,construction work for water towers,45232153,452321,4523,45
45232151,watermain refurbishment construction work,45232151,452321,4523,45
45232424,sewage outfall construction work,45232424,452324,4523,45
45232450,drainage construction works,45232450,452324,4523,45
45232454,rainwater basin construction work,45232454,452324,4523,45
45232130,stormwater piping construction work,45232130,452321,4523,45
44132000,culvert elements,44132000,441320,4413,44
34144520,sewage tankers,34144520,341445,3414,34
42996200,sewage presses,42996200,429962,4299,42
42996600,oxygenation equipment,42996600,429966,4299,42
90480000,sewerage management services,90480000,904800,9048,90
45252100,sewagetreatment plant construction work,45252100,452521,4525,45
45252122,sewage digesters,45252122,452521,4525,45
45252126,drinkingwater treatment plant construction work,45252126,452521,4525,45
45252210,water purification plant construction work,45252210,452522,4525,45
45232422,sludgetreatment works,45232422,452324,4523,45
90410000,sewage removal services,90410000,904100,9041,90
90450000,treatment services of septic tanks,90450000,904500,9045,90
90481000,operation of a sewage plant,90481000,904810,9048,90
45232154,construction work of elevated tanks for drinking water,45232154,452321,4523,45
45232400,sewer construction work,45232400,452324,4523,45
45232430,watertreatment work,45232430,452324,4523,45
45232451,drainage and surface works,45232451,452324,4523,45
45232100,ancillary works for water pipelines,45232100,452321,4523,45
45231300,construction work for water and sewage pipelines,45231300,452313,4523,45
44133000,ductileiron end caps,44133000,441330,4413,44
42122220,sewage pumps,42122220,421222,4212,42
42996300,scrapers,42996300,429963,4299,42
42996800,sedimentation beds,42996800,429968,4299,42
90490000,sewer survey and sewage treatment consultancy services,90490000,904900,9049,[phone],mobile plant construction work,45252110,452521,4525,45
45252123,screening installations,45252123,452521,4525,45
45252127,wastewater treatment plant construction work,45252127,452521,4525,45
45253310,waterdistillation plants construction work,45253310,452533,4525,45
45232423,sewage pumping stations construction work,45232423,452324,4523,45
90420000,sewage treatment services,90420000,904200,9042,90
90460000,cesspool or septic tank emptying services,90460000,904600,9046,90
90490000,sewer survey and sewage treatment consultancy services,90490000,904900,9049,90
44161200,water mains,44161200,441612,4416,44
45232410,sewerage work,45232410,452324,4523,45
45232431,wastewater pumping station,45232431,452324,4523,45
45232452,drainage works,45232452,452324,4523,45
45232120,irrigation works,45232120,452321,4523,45
44130000,sewer mains,44130000,441300,4413,44
44134000,bends,44134000,441340,4413,44
42996000,machinery for the treatment of sewage,42996000,429960,4299,42
42996400,mixer units,42996400,429964,4299,42
42996900,sludgeprocessing equipment,42996900,429969,4299,42
90491000,sewer survey services,90491000,904910,9049,90
45252120,watertreatment plant construction work,45252120,452521,4525,45
45252124,dredging and pumping works,45252124,452521,4525,45
45252130,sewage plant equipment,45252130,452521,4525,45
45232420,sewage work,45232420,452324,4523,45
39350000,sewerage works equipment,39350000,393500,3935,39
90430000,sewage disposal services,90430000,904300,9043,90
90470000,sewer cleaning services,90470000,904700,9047,90
90491000,sewer survey services,90491000,904910,9049,90
90492000,sewage treatment consultancy services,90492000,904920,9049,90
